This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.26)  9 OCT 2025 00:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(preambula.tex
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package hyperref Info: Link coloring OFF on input line 3.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\openout2 = `title.aux'.

 (title.tex
<images/b_logo.png, id=118, 1741.50626pt x 2055.68pt>
File: images/b_logo.png Graphic file (type png)
<use images/b_logo.png>
Package pdftex.def Info: images/b_logo.png  used on input line 4.
(pdftex.def)             Requested size: 72.55157pt x 85.6322pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.

(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.

(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `OT2/cmr/m/up' undefined
(Font)              using `OT2/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `T2C/cmr/m/up' undefined
(Font)              using `T2C/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `T2B/cmr/m/up' undefined
(Font)              using `T2B/cmr/m/n' instead on input line 5.


LaTeX Font Warning: Font shape `LGR/cmr/m/up' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PD1+Tempora-TLF on inpu
t line 5.
LaTeX Font Info:    No file PD1Tempora-TLF.fd. on input line 5.

LaTeX Font Warning: Font shape `PD1/Tempora-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PU+Tempora-TLF on input
 line 5.
LaTeX Font Info:    No file PUTempora-TLF.fd. on input line 5.

LaTeX Font Warning: Font shape `PU/Tempora-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 7.

Overfull \hbox (1.79999pt too wide) in paragraph at lines 3--13
$[]$ $[]$ 
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 16.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 16.

Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--18

 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.0pt on input line 23.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.0pt on input line 23.

Overfull \hbox (145.11053pt too wide) in paragraph at lines 22--26
 []$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 28--32

 []



[1


{C:/Users/vuche/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/vuch
e/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/tempora/t2a-tempora.enc} <./ima
ges/b_logo.png>])
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 9.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 9.
 (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.



[2



]

[3]
\openout2 = `intro.aux'.

 (intro.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 22.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 22.0pt on input line 1.


[4

])
\openout2 = `analytic_part.aux'.

 (analytic_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 16.0pt on input line 1.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 16.0pt on input line 1.


[5





]

[6]

[7])
\openout2 = `design_part.aux'.

 (design_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<images/simple_scheme.png, id=214, 357.335pt x 1105.12875pt>
File: images/simple_scheme.png Graphic file (type png)
<use images/simple_scheme.png>
Package pdftex.def Info: images/simple_scheme.png  used on input line 25.
(pdftex.def)             Requested size: 227.2378pt x 702.78297pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[8





]

[9 <./images/simple_scheme.png>]
<images/vinograd_scheme_1.png, id=231, 347.2975pt x 1296.845pt>
File: images/vinograd_scheme_1.png Graphic file (type png)
<use images/vinograd_scheme_1.png>
Package pdftex.def Info: images/vinograd_scheme_1.png  used on input line 32.
(pdftex.def)             Requested size: 188.20557pt x 702.78297pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[10 <./images/vinograd_scheme_1.png>]
<images/vinograd_scheme_2.png, id=237, 472.76625pt x 1215.54124pt>
File: images/vinograd_scheme_2.png Graphic file (type png)
<use images/vinograd_scheme_2.png>
Package pdftex.def Info: images/vinograd_scheme_2.png  used on input line 39.
(pdftex.def)             Requested size: 273.33896pt x 702.78297pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[11 <./images/vinograd_scheme_2.png>]
<images/vinograd_opt_scheme_1.png, id=245, 347.2975pt x 1688.3075pt>
File: images/vinograd_opt_scheme_1.png Graphic file (type png)
<use images/vinograd_opt_scheme_1.png>
Package pdftex.def Info: images/vinograd_opt_scheme_1.png  used on input line 5
4.
(pdftex.def)             Requested size: 144.5709pt x 702.78297pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[12



]

[13 <./images/vinograd_opt_scheme_1.png>]
<images/vinograd_opt_scheme_2.png, id=260, 472.76625pt x 1366.10374pt>
File: images/vinograd_opt_scheme_2.png Graphic file (type png)
<use images/vinograd_opt_scheme_2.png>
Package pdftex.def Info: images/vinograd_opt_scheme_2.png  used on input line 6
1.
(pdftex.def)             Requested size: 243.21404pt x 702.78297pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[14 <./images/vinograd_opt_scheme_2.png>]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 73.

Overfull \hbox (25.79646pt too wide) in paragraph at lines 82--83
\T2A/Tempora-TLF/m/n/12 на-чаль-ной уста-нов-ки, усло-вия, при-ра-ще-ния и те-л
а со-от-вет-ствен-но рав-ны $\OML/cmm/m/it/12 c[]; c[]; c[]; c[]$\T2A/Tempora-T
LF/m/n/12 ,
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/it' will be
(Font)              scaled to size 12.0pt on input line 105.


[15


]
Overfull \hbox (63.90076pt too wide) detected at line 121
[][][]\OML/cmm/m/it/12 f[] \OT1/cmr/m/n/12 = 2 + \OML/cmm/m/it/12 M \OMS/cmsy/m
/n/12 ^^A \OT1/cmr/m/n/12 (2 + 2 + \OML/cmm/m/it/12 K \OMS/cmsy/m/n/12 ^^A \OT1
/cmr/m/n/12 (2 + 4 + 1 + 2 + 4 + [] \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 (4 + 1
2 + 1 + 5 + 5 \OMS/cmsy/m/n/12 ^^A \OT1/cmr/m/n/12 2))) = 16\OML/cmm/m/it/12 MN
K \OT1/cmr/m/n/12 + 13\OML/cmm/m/it/12 MK \OT1/cmr/m/n/12 + 4\OML/cmm/m/it/12 M
 \OT1/cmr/m/n/12 + 2 \OMS/cmsy/m/n/12 ^^Y \OT1/cmr/m/n/12 16\OML/cmm/m/it/12 MN
K
 []



[16]

[17])
\openout2 = `tech_part.aux'.

 (tech_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 17.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 17.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
17.
(C:\Users\vuche\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 21.

Overfull \hbox (6.15976pt too wide) in paragraph at lines 276--276
 []$| 
 []



[18





]

[19]

[20])
\openout2 = `experimental_part.aux'.

 (experimental_part.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.


[21





]

[22]
<images/standard.png, id=376, 742.6947pt x 575.5101pt>
File: images/standard.png Graphic file (type png)
<use images/standard.png>
Package pdftex.def Info: images/standard.png  used on input line 141.
(pdftex.def)             Requested size: 398.33858pt x 308.67203pt.
<images/winograd.png, id=378, 736.4313pt x 575.5101pt>
File: images/winograd.png Graphic file (type png)
<use images/winograd.png>
Package pdftex.def Info: images/winograd.png  used on input line 150.
(pdftex.def)             Requested size: 398.33858pt x 311.29771pt.


[23 <./images/standard.png>]
<images/improved_winograd.png, id=387, 736.4313pt x 575.5101pt>
File: images/improved_winograd.png Graphic file (type png)
<use images/improved_winograd.png>
Package pdftex.def Info: images/improved_winograd.png  used on input line 159.
(pdftex.def)             Requested size: 398.33858pt x 311.29771pt.


[24 <./images/winograd.png>]
<images/comparison.png, id=395, 858.3267pt x 575.5101pt>
File: images/comparison.png Graphic file (type png)
<use images/comparison.png>
Package pdftex.def Info: images/comparison.png  used on input line 168.
(pdftex.def)             Requested size: 398.33858pt x 267.08253pt.


[25 <./images/improved_winograd.png> <./images/comparison.png>])

[26]
\openout2 = `conclusions.aux'.

 (conclusions.tex)

[27



]
\openout2 = `links.aux'.

 (links.tex)

[28




]
\openout2 = `appends.aux'.

 (appends.tex

[29




]

[30]

[31])

[32] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(report.aux (title.aux) (intro.aux) (analytic_part.aux) (design_part.aux)
(tech_part.aux) (experimental_part.aux) (conclusions.aux) (links.aux)
(appends.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 9C59E7B4D0D3F92D89AB16C72C281E82;6465.
 ) 
Here is how much of TeX's memory you used:
 43233 strings out of 468130
 942964 string characters out of 5430633
 1752508 words of memory out of 5000000
 70758 multiletter control sequences out of 15000+600000
 681641 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,19n,110p,849b,2177s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\vuche\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt12
00.pk> <C:\Users\vuche\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1095.pk><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/public/temp
ora/Tempora-Bold.pfb><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/
public/tempora/Tempora-BoldItalic.pfb><C:/Users/vuche/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/tempora/Tempora-Italic.pfb><C:/Users/vuche/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/tempora/Tempora-Regular.pfb><C:/Users/vuch
e/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/U
sers/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.
pfb><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmmi8.pfb><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmr12.pfb><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr8.pfb><C:/Users/vuche/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/vuche/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on report.pdf (32 pages, 2198745 bytes).
PDF statistics:
 793 PDF objects out of 1000 (max. 8388607)
 308 named destinations out of 1000 (max. 500000)
 287 words of extra memory for PDF output out of 10000 (max. 10000000)

